#Freq.,V(lc_filter),V(cap_mult),1/I(V4)+54,1/I(V3)+25
1.47910838816817e+06,-9.10709646981144e+01,-1.48592078037349e+02,-9.84701739389772e+00,-3.86600390736733e+01
1.51356124843617e+06,-9.04869040785111e+01,-1.48106928496827e+02,-9.85139266796827e+00,-3.88408986076458e+01
1.54881661891244e+06,-8.99356215715477e+01,-1.47654658350237e+02,-9.85581026124553e+00,-3.90221631124600e+01
1.58489319246107e+06,-8.94132415399747e+01,-1.47231428593245e+02,-9.86026754003874e+00,-3.92037838023026e+01
1.62181009735889e+06,-8.89165072311002e+01,-1.46834021065454e+02,-9.86476149422463e+00,-3.93857114049047e+01
1.65958690743752e+06,-8.84426565926974e+01,-1.46459714051315e+02,-9.86928872816708e+00,-3.95678961222275e+01
1.69824365246170e+06,-8.79893275321406e+01,-1.46106187317193e+02,-9.87384545354914e+00,-3.97502875929569e+01
1.73780082874933e+06,-8.75544846766401e+01,-1.45771448643856e+02,-9.87842748414058e+00,-3.99328348574102e+01
1.77827941003888e+06,-8.71363620678931e+01,-1.45453776289229e+02,-9.88303023276448e+00,-4.01154863253916e+01
1.81970085860994e+06,-8.67334178267335e+01,-1.45151673418451e+02,-9.88764871057324e+00,-4.02981897474827e+01
1.86208713666282e+06,-8.63442979224994e+01,-1.44863831637456e+02,-9.89227752874570e+00,-4.04808921904338e+01
1.90546071796320e+06,-8.59678069477910e+01,-1.44589101532259e+02,-9.89691090273178e+00,-4.06635400169670e+01
1.94984459975800e+06,-8.56028843409350e+01,-1.44326468657736e+02,-9.90154265917358e+00,-4.08460788706346e+01
1.99526231496883e+06,-8.52485848867378e+01,-1.44075033807947e+02,-9.90616624548749e+00,-4.10284536660151e+01
2.04173794466948e+06,-8.49040626079926e+01,-1.43833996681906e+02,-9.91077474231776e+00,-4.12106085847999e+01
2.08929613085399e+06,-8.45685573672729e+01,-1.43602642265724e+02,-9.91536087869990e+00,-4.13924870779684e+01
2.13796208950218e+06,-8.42413836523525e+01,-1.43380329405778e+02,-9.91991705010561e+00,-4.15740318744632e+01
2.18776162394950e+06,-8.39219211340017e+01,-1.43166481162973e+02,-9.92443533926707e+00,-4.17551849965770e+01
2.23872113856828e+06,-8.36096066723751e+01,-1.42960576625482e+02,-9.92890753969000e+00,-4.19358877822802e+01
2.29086765276772e+06,-8.33039275150573e+01,-1.42762143924172e+02,-9.93332518190525e+00,-4.21160809145729e+01
2.34422881531986e+06,-8.30044154814014e+01,-1.42570754246384e+02,-9.93767956218372e+00,-4.22957044580691e+01
2.39883291901943e+06,-8.27106419678632e+01,-1.42386016683684e+02,-9.94196177373166e+00,-4.24746979026780e+01
2.45470891568497e+06,-8.24222136404175e+01,-1.42207573780535e+02,-9.94616274009760e+00,-4.26530002144928e+01
2.51188643150952e+06,-8.21387687048968e+01,-1.42035097675405e+02,-9.95027325065253e+00,-4.28305498937639e+01
2.57039578276880e+06,-8.18599736657417e+01,-1.41868286745417e+02,-9.95428399791450e+00,-4.30072850397548e+01
2.63026799189532e+06,-8.15855204993617e+01,-1.41706862681182e+02,-9.95818561650489e+00,-4.31831434223508e+01
2.69153480392685e+06,-8.13151241809247e+01,-1.41550567930997e+02,-9.96196872344103e+00,-4.33580625601567e+01
2.75422870333810e+06,-8.10485205136079e+01,-1.41399163463605e+02,-9.96562395955754e+00,-4.35319798047826e+01
2.81838293126438e+06,-8.07854642176390e+01,-1.41252426806931e+02,-9.96914203175917e+00,-4.37048324309262e+01
2.88403150312653e+06,-8.05257272432451e+01,-1.41110150326815e+02,-9.97251375578060e+00,-4.38765577319720e+01
2.95120922666631e+06,-8.02690972771945e+01,-1.40972139715245e+02,-9.97573009922990e+00,-4.40470931206611e+01
3.01995172040194e+06,-8.00153764172269e+01,-1.40838212661992e+02,-9.97878222458478e+00,-4.42163762342282e+01
3.09029543251351e+06,-7.97643799924742e+01,-1.40708197687307e+02,-9.98166153186360e+00,-4.43843450438450e+01
3.16227766016830e+06,-7.95159355111609e+01,-1.40581933116347e+02,-9.98435970066560e+00,-4.45509379675545e+01
3.23593656929620e+06,-7.92698817195319e+01,-1.40459266178550e+02,-9.98686873136966e+00,-4.47160939863524e+01
3.31131121482583e+06,-7.90260677581908e+01,-1.40340052217305e+02,-9.98918098514085e+00,-4.48797527628913e+01
3.38844156139194e+06,-7.87843524039212e+01,-1.40224153997054e+02,-9.99128922254005e+00,-4.50418547621680e+01
3.46736850452523e+06,-7.85446033866572e+01,-1.40111441096457e+02,-9.99318664052640e+00,-4.52023413737048e+01
3.54813389233566e+06,-7.83066967726351e+01,-1.40001789377529e+02,-9.99486690752694e+00,-4.53611550347142e+01
3.63078054770092e+06,-7.80705164059090e+01,-1.39895080521772e+02,-9.99632419650755e+00,-4.55182393535476e+01
3.71535229097163e+06,-7.78359534014140e+01,-1.39791201625227e+02,-9.99755321571765e+00,-4.56735392329777e+01
3.80189396320551e+06,-7.76029056836051e+01,-1.39690044845221e+02,-9.99854923702580e+00,-4.58270009927316e+01
3.89045144994271e+06,-7.73712775654407e+01,-1.39591507092256e+02,-9.99930812165248e+00,-4.59785724906526e+01
3.98107170553487e+06,-7.71409793631085e+01,-1.39495489761135e+02,-9.99982634316490e+00,-4.61282032420000e+01
4.07380277804102e+06,-7.69119270424452e+01,-1.39401898495973e+02,-1.00001010076256e+01,-4.62758445361140e+01
4.16869383470325e+06,-7.66840418934753e+01,-1.39310642984212e+02,-1.00001298707429e+01,-4.64214495503447e+01
4.26579518801582e+06,-7.64572502299126e+01,-1.39221636775234e+02,-9.99991135200122e+00,-4.65649734600223e+01
4.36515832240155e+06,-7.62314831108302e+01,-1.39134797119562e+02,-9.99944454560745e+00,-4.67063735444899e+01
4.46683592150952e+06,-7.60066760820227e+01,-1.39050044825024e+02,-9.99872922827417e+00,-4.68456092883002e+01
4.57088189614863e+06,-7.57827689348640e+01,-1.38967304126583e+02,-9.99776586371636e+00,-4.69826424772065e+01
4.67735141287186e+06,-7.55597054807129e+01,-1.38886502566909e+02,-9.99655560388977e+00,-4.71174372882943e+01
4.78630092322626e+06,-7.53374333391337e+01,-1.38807570885031e+02,-9.99510028688752e+00,-4.72499603738073e+01
4.89778819368433e+06,-7.51159037383959e+01,-1.38730442910727e+02,-9.99340243153861e+00,-4.73801809381027e+01
5.01187233627259e+06,-7.48950713268891e+01,-1.38655055462610e+02,-9.99146522870406e+00,-4.75080708073379e+01
5.12861383991351e+06,-7.46748939942475e+01,-1.38581348248079e+02,-9.98929252924232e+00,-4.76336044913845e+01
5.24807460249759e+06,-7.44553327011143e+01,-1.38509263763634e+02,-9.98688882879371e+00,-4.77567592374962e+01
5.37031796370239e+06,-7.42363513166081e+01,-1.38438747194242e+02,-9.98425924932603e+00,-4.78775150754578e+01
5.49540873857610e+06,-7.40179164626698e+01,-1.38369746310707e+02,-9.98140951760312e+00,-4.79958548537720e+01
5.62341325190334e+06,-7.37999973645698e+01,-1.38302211364227e+02,-9.97834594060865e+00,-4.81117642667302e+01
5.75439937337142e+06,-7.35825657069610e+01,-1.38236094977507e+02,-9.97507537812939e+00,-4.82252318718628e+01
5.88843655355574e+06,-7.33655954949471e+01,-1.38171352032023e+02,-9.97160521253321e+00,-4.83362490979863e+01
6.02559586074342e+06,-7.31490629197242e+01,-1.38107939551227e+02,-9.96794331596681e+00,-4.84448102433183e+01
6.16595001861466e+06,-7.29329462284267e+01,-1.38045816579615e+02,-9.96409801520552e+00,-4.85509124638361e+01
6.30957344480177e+06,-7.27172255978855e+01,-1.37984944057807e+02,-9.96007805421119e+00,-4.86545557520257e+01
6.45654229034638e+06,-7.25018830120669e+01,-1.37925284693856e+02,-9.95589255480733e+00,-4.87557429057473e+01
6.60693448007579e+06,-7.22869021430253e+01,-1.37866802831204e+02,-9.95155097558099e+00,-4.88544794876511e+01
6.76082975391964e+06,-7.20722682352550e+01,-1.37809464313763e+02,-9.94706306936529e+00,-4.89507737753313e+01
6.91830970918918e+06,-7.18579679933776e+01,-1.37753236348708e+02,-9.94243883953866e+00,-4.90446367024525e+01
7.07945784384119e+06,-7.16439894731434e+01,-1.37698087367643e+02,-9.93768849547467e+00,-4.91360817913970e+01
7.24435960074971e+06,-7.14303219757640e+01,-1.37643986886873e+02,-9.93282240742371e+00,-4.92251250774521e+01
7.41310241300898e+06,-7.12169559456251e+01,-1.37590905367522e+02,-9.92785106117892e+00,-4.93117850256998e+01
7.58577575029164e+06,-7.10038828714556e+01,-1.37538814076278e+02,-9.92278501280428e+00,-4.93960824404124e+01
7.76247116628671e+06,-7.07910951910451e+01,-1.37487684947551e+02,-9.91763484383060e+00,-4.94780403682611e+01
7.94328234724260e+06,-7.05785861996239e+01,-1.37437490447811e+02,-9.91241111712142e+00,-4.95576839952833e+01
8.12830516164078e+06,-7.03663499620184e+01,-1.37388203442842e+02,-9.90712433383211e+00,-4.96350405389675e+01
8.31763771102649e+06,-7.01543812287064e+01,-1.37339797068622e+02,-9.90178489171946e+00,-4.97101391355432e+01
8.51138038202354e+06,-6.99426753558890e+01,-1.37292244606465e+02,-9.89640304504733e+00,-4.97830107237784e+01
8.70963589956057e+06,-6.97312282296910e+01,-1.37245519363017e+02,-9.89098886644464e+00,-4.98536879253172e+01
8.91250938133722e+06,-6.95200361945889e+01,-1.37199594555621e+02,-9.88555221085855e+00,-4.99222049229915e+01
9.12010839355885e+06,-6.93090959861509e+01,-1.37154443203480e+02,-9.88010268190876e+00,-4.99885973375254e+01
9.33254300796966e+06,-6.90984046681551e+01,-1.37110038024981e+02,-9.87464960075685e+00,-5.00529021029533e+01
9.54992586021410e+06,-6.88879595741269e+01,-1.37066351341441e+02,-9.86920197769017e+00,-5.01151573422768e+01
9.77237220955784e+06,-6.86777582533183e+01,-1.37023354987464e+02,-9.86376848655542e+00,-5.01754022434059e+01
1.00000000000000e+07,-6.84677984211213e+01,-1.36981020228009e+02,-9.85835744207106e+00,-5.02336769359132e+01
